LIST,SIZE,SPEC
11HAC30-BR002-DB2B-DN80,80,HAC
11HAC30-BR003-DB2N-DN80,80,HAC
11HAC30-BR004-DB2B-DN80,80,HAC
11HAC30-BR005-DB2B-DN80,80,HAC
11HAC30-BR006-DA5B-DN80,80,HAC
11HAC30-BR007-DA5B-DN80,80,HAC
11HAC30-BR008-DA5B-DN80,80,HAC
11HAC30-BR009-DA5B-DN80,80,HAC
11HAC30-BR015-DB2B-DN80,80,HAC
11HAC30-BR018-DA5B-DN80,80,HAC
11HAD20-BR193-HB3N-DN80,80,HAD
11HAD20-BR194-HB3N-DN80,80,HAD
11LAB63-BR001-CB2B-DN80,80,LAB
11LAB63-BR002-CB2B-DN80,80,LAB
11LAB63-BR003-CB2B-DN80,80,LAB
11LAB63-BR004-CB2B-DN80,80,LAB
11LAE10-BR001-BB1N-DN80,80,LAE
11LAE10-BR002-BB1N-DN80,80,LAE
11LAE20-BR001-CB1B-DN80,80,LAE
11LAE20-BR002-CB1B-DN80,80,LAE
11LAE40-BR001-BB1N-DN80,80,LAE
11LAE40-BR002-BB1N-DN80,80,LAE
11LAE50-BR001-CB1B-DN80,80,LAE
11LAE50-BR002-CB1B-DN80,80,LAE
11LAF10-BR001-DB1N-DN80,80,LAF
11LAF10-BR002-DB1N-DN80,80,LAF
11LAF20-BR001-EB5B-DN80,80,LAF
11LAF20-BR002-EB5B-DN80,80,LAF
11LAF30-BR001-DA2B-DN80,80,LAF
11LAF40-BR001-DB1N-DN80,80,LAF
11LAF40-BR002-DB1N-DN80,80,LAF
11LAF50-BR001-EB5B-DN80,80,LAF
11LAF50-BR002-EB5B-DN80,80,LAF
11LAF60-BR001-DA1B-DN80,80,LAF
11LBA20-BR192-HB3N-DN80,80,LBA
11LBA20-BR194-HB3N-DN80,80,LBA
11LCA10-BR101-GB1N-DN80,80,LCA
11LCA20-BR191-HB3N-DN80,80,LCA
11LCB50-BR001-EB4N-DN80,80,LCB
11LCB50-BR002-EB4B-DN80,80,LCB
11LCQ10-BR001-HB1N-DN80,80,LCQ
11LCQ10-BR004-HB1N-DN80,80,LCQ
11LCQ10-BR005-HA2N-DN80,80,LCQ
11MBR41-BR102-HC22-DN80,80,MBR
11MBR41-BR103-HC22-DN80,80,MBR
11MBR41-BR105-HC22-DN80,80,MBR
11MBR41-BR106-HC22-DN80,80,MBR
11MBR41-BR108-HC22-DN80,80,MBR
11MBR41-BR109-HC22-DN80,80,MBR
11MBR41-BR111-HC22-DN80,80,MBR
11MBR41-BR112-HC22-DN80,80,MBR
11MBR41-BR114-HC22-DN80,80,MBR
11MBR41-BR115-HC22-DN80,80,MBR
11MBR41-BR117-HC22-DN80,80,MBR
11MBR41-BR118-HC22-DN80,80,MBR
11MBR41-BR120-HC22-DN80,80,MBR
11MBR41-BR121-HC22-DN80,80,MBR
11MBR41-BR123-HC22-DN80,80,MBR
11MBR41-BR124-HC22-DN80,80,MBR
11MBR41-BR126-HC22-DN80,80,MBR
11MBR41-BR127-HC22-DN80,80,MBR
11MBR41-BR129-HC22-DN80,80,MBR
11MBR41-BR130-HC22-DN80,80,MBR
11MBR41-BR132-HC22-DN80,80,MBR
11MBR41-BR133-HC22-DN80,80,MBR
11MBR41-BR135-HC22-DN80,80,MBR
11MBR41-BR136-HC22-DN80,80,MBR
11MBR41-BR138-HC22-DN80,80,MBR
11MBR41-BR139-HC22-DN80,80,MBR
11MBR41-BR141-HC22-DN80,80,MBR
11MBR41-BR142-HC22-DN80,80,MBR
11PGB71-BR001-HB4N-DN80,80,PGB
11PGB72-BR001-HB4N-DN80,80,PGB
11HAC30-BR001-DB2B-DN100,100,HAC
11HAD30-BR193-HB3N-DN100,100,HAD
11HAD30-BR411-HA2N-DN100,100,HAD
11HAH10-BR401-CA1B-DN100,100,HAH
11LAB61-BR101-BB1N-DN100,100,LAB
11LAB64-BR001-DB1N-DN100,100,LAB
11LAB64-BR101-DB1N-DN100,100,LAB
11LAB65-BR002-DB2B-DN100,100,LAB
11LBA10-BR194-GA1N-DN100,100,LBA
11LBA30-BR192-HB3N-DN100,100,LBA
11LBA30-BR194-HB3N-DN100,100,LBA
11LBC10-BR011-DA6N-DN100,100,LBC
11LCQ10-BR011-HB1N-DN100,100,LCQ
11LCQ40-BR406-HB3N-DN100,100,LCQ
11LCQ40-BR407-HB3N-DN100,100,LCQ
11MBR41-BR101-HC22-DN100,100,MBR
11MBR41-BR104-HC22-DN100,100,MBR
11MBR41-BR107-HC22-DN100,100,MBR
11MBR41-BR110-HC22-DN100,100,MBR
11MBR41-BR113-HC22-DN100,100,MBR
11MBR41-BR116-HC22-DN100,100,MBR
11MBR41-BR119-HC22-DN100,100,MBR
11MBR41-BR122-HC22-DN100,100,MBR
11MBR41-BR125-HC22-DN100,100,MBR
11MBR41-BR128-HC22-DN100,100,MBR
11MBR41-BR131-HC22-DN100,100,MBR
11MBR41-BR134-HC22-DN100,100,MBR
11MBR41-BR137-HC22-DN100,100,MBR
11MBR41-BR140-HC22-DN100,100,MBR
11HAD10-BR193-HB3N-DN150,150,HAD
11HAD10-BR194-HB3N-DN150,150,HAD
11HAD10-BR410-EA1N-DN150,150,HAD
11HAD10-BR418-EA1N-DN150,150,HAD
11HAD20-BR410-GA4N-DN150,150,HAD
11HAD20-BR418-GA4N-DN150,150,HAD
11HAD30-BR195-HB3N-DN150,150,HAD
11LBA10-BR192-GA1N-DN150,150,LBA
11LBA20-BR401-EB2B-DN150,150,LBA
11LBA20-BR414-DA6N-DN150,150,LBA
11LBB10-BR194-GA1N-DN150,150,LBB
11LCB10-BR001-EB3B-DN150,150,LCB
11LCB10-BR002-EB3B-DN150,150,LCB
11LCB10-BR003-EB3B-DN150,150,LCB
11LCB10-BR004-EB3N-DN150,150,LCB
11LCB10-BR005-EB3N-DN150,150,LCB
11LCB20-BR001-EB4N-DN150,150,LCB
11LCB20-BR002-EB4N-DN150,150,LCB
11LCB30-BR003-EB4N-DN150,150,LCB
11LCB40-BR002-EB3B-DN150,150,LCB
11LCQ10-BR002-HA2N-DN150,150,LCQ
11LCQ10-BR003-HA2N-DN150,150,LCQ
11LCQ10-BR192-HB3N-DN150,150,LCQ
11LCQ20-BR411-HB3N-DN150,150,LCQ
11LCQ30-BR403-HB3N-DN150,150,LCQ
11LCQ30-BR405-HB3N-DN150,150,LCQ
11HAD20-BR191-HB3N-DN200,200,HAD
11HAD20-BR192-HB3N-DN200,200,HAD
11HAD30-BR191-HB3N-DN200,200,HAD
11HAD30-BR192-HB3N-DN200,200,HAD
11LAB04-BR010-BB1B-DN200,200,LAB
11LAB04-BR011-BB1B-DN200,200,LAB
11LAB61-BR003-BB1N-DN200,200,LAB
11LAB62-BR003-CB2B-DN200,200,LAB
11LBA20-BR001-EB2B-DN200,200,LBA
11LBA20-BR002-EB2N-DN200,200,LBA
11LBA20-BR003-DA6N-DN200,200,LBA
11LBA20-BR191-HB3N-DN200,200,LBA
11LBA20-BR193-HB3N-DN200,200,LBA
11LBA30-BR193-HB3N-DN200,200,LBA
11LCA20-BR002-EB3B-DN200,200,LCA
11LCA20-BR012-EB3B-DN200,200,LCA
11LCQ10-BR191-HB3N-DN200,200,LCQ
11LCQ10-BR501-HB1N-DN200,200,LCQ
11LCQ10-BR502-HB1B-DN200,200,LCQ
11LCQ20-BR003-HB5N-DN200,200,LCQ
11LAB66-BR001-EB3B-DN250,250,LAB
11LAB66-BR002-EB3B-DN250,250,LAB
11LAB66-BR003-GA2B-DN250,250,LAB
11LAB66-BR004-GA2B-DN250,250,LAB
11LAB66-BR006-GA5B-DN250,250,LAB
11LAB66-BR007-GA5B-DN250,250,LAB
11LAB66-BR012-EB3B-DN250,250,LAB
11LAB66-BR013-GA2B-DN250,250,LAB
11LBA30-BR191-HB3N-DN250,250,LBA
11LBB10-BR192-GA1N-DN250,250,LBB
11LBC10-BR193-HB3N-DN250,250,LBC
11LBC10-BR195-HB3N-DN250,250,LBC
11LBC20-BR003-GA1B-DN250,250,LBC
11LCA10-BR001-GB1N-DN250,250,LCA
11LCA20-BR003-EB3B-DN250,250,LCA
11LCQ20-BR001-HA2N-DN250,250,LCQ
11LCQ20-BR002-HA2N-DN250,250,LCQ
11LAB61-BR001-BB1N-DN300,300,LAB
11LAB61-BR002-BB1N-DN300,300,LAB
11LAB61-BR014-BB1N-DN300,300,LAB
11LAB62-BR002-CB2B-DN300,300,LAB
11LAB62-BR004-CB2B-DN300,300,LAB
11LAB62-BR005-CB2B-DN300,300,LAB
11LAB62-BR014-CB2B-DN300,300,LAB
11LBA10-BR001-0105-DN300,300,LBA
11LBA10-BR402-BA1B-DN300,300,LBA
11LBA10-BR412-BA1B-DN300,300,LBA
11LBA10-BR422-BA1N-DN300,300,LBA
11LBA30-BR401-GB2B-DN300,300,LBA
11LBA30-BR410-GB2B-DN300,300,LBA
11LBA30-BR415-GB2N-DN300,300,LBA
11LBB10-BR193-GA1N-DN300,300,LBB
11LBB10-BR401-DA3N-DN300,300,LBB
11LCA20-BR013-EB3B-DN300,300,LCA
11LCC10-BR005-EB3B-DN300,300,LCC
11LAB01-BR004-GB2B-DN350,350,LAB
11LAB01-BR005-GB2N-DN350,350,LAB
11LAB66-BR005-GA2B-DN350,350,LAB
11LBA30-BR001-GB2B-DN350,350,LBA
11LBA30-BR002-GB2N-DN350,350,LBA
11MBR41-BR001-HC22-DN350,350,MBR
11QHN41-BR001-HC12-DN350,350,QHN
11QHN41-BR002-HC12-DN350,350,QHN
11QHN41-BR003-HC12-DN350,350,QHN
11QHN41-BR004-HC12-DN350,350,QHN
11QHN41-BR005-HC12-DN350,350,QHN
11QHN41-BR006-HC12-DN350,350,QHN
11HAD10-BR191-HB3N-DN400,400,HAD
11HAD10-BR192-HB3N-DN400,400,HAD
11LBA10-BR001-BA1B-DN400,400,LBA
11LBA10-BR002-BA1N-DN400,400,LBA
11LBB10-BR191-GA1N-DN450,450,LBB
11LBC10-BR191-HB3N-DN450,450,LBC
11LBC10-BR192-HB3N-DN450,450,LBC
11LBA10-BR191-GA1N-DN500,500,LBA
11LBA10-BR193-GA1N-DN500,500,LBA
11LCQ20-BR501-HB3N-DN600,600,LCQ
11LBB10-BR001-DA3N-DN650,650,LBB
11LBB10-BR002-DA3N-DN650,650,LBB
11LBC10-BR001-DA6N-DN650,650,LBC
11LBC10-BR004-DA6N-DN650,650,LBC

10GHD41-BR301-HB41-DN15,15,GHD
10GHD41-BR401-HB41-DN15,15,GHD
10GHD41-BR402-HB41-DN15,15,GHD
10GHD41-BR403-HB41-DN15,15,GHD
10GKA41-BR301-HC21-DN15,15,GKA
10QCD41-BR0312-HC21-DN15,15,QCD
10QCD41-BR0320-HC21-DN15,15,QCD
10QCD41-BR194-HC21-DN15,15,QCD
10QCD41-BR195-HC21-DN15,15,QCD
10QCD41-BR196-HC21-DN15,15,QCD
10QCD41-BR197-HC21-DN15,15,QCD
10QCD41-BR198-HC21-DN15,15,QCD
10QCD41-BR301-HC21-DN15,15,QCD
10QCD41-BR302-HC21-DN15,15,QCD
10QCD41-BR303-HC21-DN15,15,QCD
10QCD41-BR304-HC21-DN15,15,QCD
10QCD41-BR305-HC21-DN15,15,QCD
10QCD41-BR306-HC21-DN15,15,QCD
10QCD41-BR307-HC21-DN15,15,QCD
10QCD41-BR308-HC21-DN15,15,QCD
10QCD41-BR309-HC21-DN15,15,QCD
10QCD41-BR310-HC21-DN15,15,QCD
10QCD41-BR311-HC21-DN15,15,QCD
10QCD41-BR313-HC21-DN15,15,QCD
10QCD41-BR314-HC21-DN15,15,QCD
10QCD41-BR315-HC21-DN15,15,QCD
10QCD41-BR316-HC21-DN15,15,QCD
10QCD41-BR317-HC21-DN15,15,QCD
10QCD41-BR318-HC21-DN15,15,QCD
10QCD41-BR319-HC21-DN15,15,QCD
10QCD41-BR321-HC21-DN15,15,QCD
10QCD41-BR322-HC21-DN15,15,QCD
10QCD41-BR323-HC21-DN15,15,QCD
10QCD41-BR324-HC21-DN15,15,QCD
10QCD41-BR325-HC21-DN15,15,QCD
10QCD41-BR326-HC21-DN15,15,QCD
10QCD41-BR401-HC21-DN15,15,QCD
10QCD41-BR402-HC21-DN15,15,QCD
10QCD41-BR403-HC21-DN15,15,QCD
10QCD41-BR404-HC21-DN15,15,QCD
10QCD41-BR405-HC21-DN15,15,QCD
10QCD41-BR406-HC21-DN15,15,QCD
10QCD41-BR407-HC21-DN15,15,QCD
10QCD41-BR408-HC21-DN15,15,QCD
10QCD41-BR409-HC21-DN15,15,QCD
10QCD41-BR410-HC21-DN15,15,QCD
10QCD41-BR411-HC21-DN15,15,QCD
10QCD41-BR412-HC21-DN15,15,QCD
10QCD41-BR413-HC21-DN15,15,QCD
10QCD41-BR414-HC21-DN15,15,QCD
10QCD41-BR415-HC21-DN15,15,QCD
10QCD41-BR416-HC21-DN15,15,QCD
10QCD41-BR417-HC21-DN15,15,QCD
10QCD41-BR418-HC21-DN15,15,QCD
10QCD41-BR419-HC21-DN15,15,QCD
10QCD41-BR420-HC21-DN15,15,QCD
10QCD41-BR422-HC21-DN15,15,QCD
10QCD41-BR424-HC21-DN15,15,QCD
10QCD41-BR425-HC21-DN15,15,QCD
10QCD41-BR501-HC21-DN15,15,QCD
10QCD41-BR502-HC21-DN15,15,QCD
10QCD41-BR503-HC21-DN15,15,QCD
10QCD41-BR504-HC21-DN15,15,QCD
10QCD41-BR505-HC21-DN15,15,QCD
10QCD41-BR506-HC21-DN15,15,QCD
10QCD41-BR507-HC21-DN15,15,QCD
10QCD41-BR508-HC21-DN15,15,QCD
11GHD41-BR401-HB41-DN15,15,GHD
11GKA41-BR301-HC21-DN15,15,GKA
11MBR41-BR301-HC22-DN15,15,MBR
11MBR41-BR302-HC22-DN15,15,MBR
11MBR41-BR303-HC22-DN15,15,MBR
11MBR41-BR304-HC22-DN15,15,MBR
11MBR41-BR305-HC22-DN15,15,MBR
11MBR41-BR306-HC22-DN15,15,MBR
11MBR41-BR307-HC22-DN15,15,MBR
11MBR41-BR308-HC22-DN15,15,MBR
11MBR41-BR309-HC22-DN15,15,MBR
11MBR41-BR310-HC22-DN15,15,MBR
11MBR41-BR311-HC22-DN15,15,MBR
11MBR41-BR312-HC22-DN15,15,MBR
11MBR41-BR313-HC22-DN15,15,MBR
11MBR41-BR314-HC22-DN15,15,MBR
11MBR41-BR315-HC22-DN15,15,MBR
11MBR41-BR316-HC22-DN15,15,MBR
11MBR41-BR317-HC22-DN15,15,MBR
11MBR41-BR318-HC22-DN15,15,MBR
11MBR41-BR319-HC22-DN15,15,MBR
11MBR41-BR320-HC22-DN15,15,MBR
11MBR41-BR321-HC22-DN15,15,MBR
11MBR41-BR322-HC22-DN15,15,MBR
11MBR41-BR323-HC22-DN15,15,MBR
11MBR41-BR324-HC22-DN15,15,MBR
11MBR41-BR325-HC22-DN15,15,MBR
11MBR41-BR326-HC22-DN15,15,MBR
11MBR41-BR327-HC22-DN15,15,MBR
11MBR41-BR328-HC22-DN15,15,MBR
11QCD41-BR003-HC21-DN15,15,QCD
11QCD41-BR006-HC21-DN15,15,QCD
11QCD41-BR007-HC21-DN15,15,QCD
11QCD41-BR008-HC21-DN15,15,QCD
11QCD41-BR193-HC21-DN15,15,QCD
11QCD41-BR301-HC21-DN15,15,QCD
11QCD41-BR302-HC21-DN15,15,QCD
11QCD41-BR303-HC21-DN15,15,QCD
11QCD41-BR304-HC21-DN15,15,QCD
11QCD41-BR305-HC21-DN15,15,QCD
11QCD41-BR306-HC21-DN15,15,QCD
11QCD41-BR307-HC21-DN15,15,QCD
11QCD41-BR308-HC21-DN15,15,QCD
11QCD41-BR401-HC21-DN15,15,QCD
11QCD41-BR402-HC21-DN15,15,QCD
11QCD41-BR403-HC21-DN15,15,QCD
11QCD41-BR404-HC12-DN15,15,QCD
11QCD41-BR404-HC21-DN15,15,QCD
11QCD41-BR405-HC21-DN15,15,QCD
11QCD41-BR406-HC21-DN15,15,QCD
11QCD41-BR407-HC21-DN15,15,QCD
11QEB74-BR006-HC3N-DN15,15,QEB
11QFB41-BR001-HC11-DN15,15,QFB
11QFB41-BR002-HC11-DN15,15,QFB
11QFB41-BR101-HC11-DN15,15,QFB
11QFB41-BR102-HC11-DN15,15,QFB
11QFB41-BR103-HC11-DN15,15,QFB
11QFB41-BR104-HC11-DN15,15,QFB
11QFB41-BR105-HC11-DN15,15,QFB
11QFB41-BR106-HC11-DN15,15,QFB
11QFB41-BR107-HC11-DN15,15,QFB
11QFB41-BR108-HC11-DN15,15,QFB
11QFB41-BR109-HC11-DN15,15,QFB
11QFB41-BR110-HC11-DN15,15,QFB
11QFB41-BR111-HC11-DN15,15,QFB
11QFB41-BR301-HC11-DN15,15,QFB
11QFB41-BR302-HC11-DN15,15,QFB
11QHN41-BR301-HC12-DN15,15,QHN
11QHN41-BR302-HC12-DN15,15,QHN
11QHN41-BR303-HC12-DN15,15,QHN
11QHN41-BR304-HC12-DN15,15,QHN
11QHN41-BR305-HC12-DN15,15,QHN
11QHN41-BR401-HC12-DN15,15,QHN
11QHN41-BR402-HC12-DN15,15,QHN
11QHN41-BR403-HC12-DN15,15,QHN
11QUB10-BR603-BD2N-DN15,15,QUB
11QUB20-BR603-AD1N-DN15,15,QUB
11QUB30-BR602-DD1N-DN15,15,QUB
11QUB40-BR603-DD2N-DN15,15,QUB
11QUB50-BR603-DD2N-DN15,15,QUB
11QUW10-BR603-BD2N-DN15,15,QUW
11QUW20-BR603-DD2N-DN15,15,QUW
11QUW30-BR602-GC1N-DN15,15,QUW
11SCB41-BR001-HC21-DN15,15,SCB
11SCB41-BR002-HC21-DN15,15,SCB
11SCB41-BR005-HC21-DN15,15,SCB
11SCB41-BR006-HC21-DN15,15,SCB
11SCB41-BR301-HC21-DN15,15,SCB
11SCB41-BR302-HC21-DN15,15,SCB
11SCB41-BR303-HC21-DN15,15,SCB
11SCB41-BR401-HC21-DN15,15,SCB
11SCB41-BR402-HC21-DN15,15,SCB
11HAC10-BR301-CB2B-DN20,20,HAC
11HAC30-BR301-DB2B-DN20,20,HAC
11HAC30-BR302-DB2B-DN20,20,HAC
11HAC30-BR303-DB2B-DN20,20,HAC
11HAC30-BR304-DB2B-DN20,20,HAC
11HAC30-BR305-DB2B-DN20,20,HAC
11HAD10-BR301-CB3B-DN20,20,HAD
11HAD10-BR302-CB3B-DN20,20,HAD
11HAD10-BR303-CB3B-DN20,20,HAD
11HAD10-BR304-CB3B-DN20,20,HAD
11HAD20-BR301-EB2B-DN20,20,HAD
11HAD20-BR302-EB2B-DN20,20,HAD
11HAD20-BR303-EB2B-DN20,20,HAD
11HAD20-BR304-EB2B-DN20,20,HAD
11HAD30-BR301-HB1B-DN20,20,HAD
11HAD30-BR302-HB1B-DN20,20,HAD
11HAD30-BR303-HB1B-DN20,20,HAD
11HAD30-BR304-HB1B-DN20,20,HAD
11HNA10-BR301-HC2N-DN20,20,HNA
11HNA10-BR302-HC2N-DN20,20,HNA
11HNA10-BR303-HC2N-DN020,20,HNA
11HNA10-BR304-HC2N-DN20,20,HNA
11HNA10-BR305-HC2N-DN20,20,HNA
11HNA10-BR306-HC2N-DN20,20,HNA
11HNA10-BR307-HC2N-DN20,20,HNA
11HNA10-BR308-HC2N-DN20,20,HNA
11HNA10-BR310-HC2N-DN20,20,HNA
11HNA10-BR330-HC2N-DN20,20,HNA
11HNA10-BR340-HC1N-DN20,20,HNA
11HNA10-BR341-HC1N-DN20,20,HNA
11HNA10-BR350-HC1N-DN20,20,HNA
11HNA10-BR360-HC1N-DN20,20,HNA
11LAB61-BR301-BB1N-DN20,20,LAB
11LAB61-BR302-BB1N-DN20,20,LAB
11LAB61-BR303-BB1N-DN20,20,LAB
11LAB61-BR304-BB1N-DN20,20,LAB
11LAB61-BR305-BB1N-DN20,20,LAB
11LAB61-BR306-BB1N-DN20,20,LAB
11LAB61-BR307-BB1N-DN20,20,LAB
11LAB61-BR311-BB1N-DN20,20,LAB
11LAB61-BR313-BB1N-DN20,20,LAB
11LAB62-BR308-CB2B-DN20,20,LAB
11LAB62-BR309-CB2B-DN20,20,LAB
11LAB62-BR310-CB2B-DN20,20,LAB
11LAB65-BR301-DB2B-DN20,20,LAB
11LAB65-BR303-DB2B-DN20,20,LAB
11LAE10-BR301-BB1N-DN20,20,LAE
11LAE10-BR302-BB1N-DN20,20,LAE
11LAE10-BR303-BB1N-DN20,20,LAE
11LAE10-BR304-BB1N-DN20,20,LAE
11LAE40-BR301-BB1N-DN20,20,LAE
11LAE40-BR302-BB1N-DN20,20,LAE
11LAE40-BR303-BB1N-DN20,20,LAE
11LAE40-BR304-BB1N-DN20,20,LAE
11LAF10-BR301-DB1N-DN20,20,LAF
11LAF10-BR302-DB1N-DN20,20,LAF
11LAF10-BR303-DB1N-DN20,20,LAF
11LAF10-BR304-DB1N-DN20,20,LAF
11LAF40-BR301-DB1N-DN20,20,LAF
11LAF40-BR302-DB1N-DN20,20,LAF
11LAF40-BR303-DB1N-DN20,20,LAF
11LAF40-BR304-DB1N-DN20,20,LAF
11LBA10-BR301-BA1B-DN20,20,LBA
11LBA10-BR302-BA1B-DN20,20,LBA
11LBA10-BR303-BA1B-DN20,20,LBA
11LBA10-BR305-BA1B-DN20,20,LBA
11LBA10-BR306-BA1B-DN20,20,LBA
11LBA10-BR307-BA1B-DN20,20,LBA
11LBA10-BR308-BA1B-DN20,20,LBA
11LBA20-BR301-EB2B-DN20,20,LBA
11LBA20-BR303-EB2B-DN20,20,LBA
11LBA20-BR304-EB2B-DN20,20,LBA
11LBA20-BR305-EB2B-DN20,20,LBA
11LBA20-BR306-EB2B-DN20,20,LBA
11LBA20-BR307-EB2B-DN20,20,LBA
11LBA20-BR308-EB2B-DN20,20,LBA
11LBA20-BR314-EB2B-DN20,20,LBA
11LBA30-BR301-GB2B-DN20,20,LBA
11LBA30-BR302-GB2B-DN20,20,LBA
11LBA30-BR303-GB2B-DN20,20,LBA
11LBA30-BR304-GB2B-DN20,20,LBA
11LBA30-BR305-GB2B-DN20,20,LBA
11LBA30-BR306-GB2B-DN20,20,LBA
11LBA30-BR319-GB2B-DN20,20,LBA
11LBA30-BR321-GB2B-DN20,20,LBA
11LBB10-BR301-DA3N-DN20,20,LBB
11LBB10-BR302-DA3N-DN20,20,LBB
11LBB10-BR303-DA3N-DN20,20,LBB
11LBB10-BR304-DA3N-DN20,20,LBB
11LBB10-BR305-DA3N-DN20,20,LBB
11LBB10-BR306-DA3N-DN20,20,LBB
11LBB10-BR307-DA3N-DN20,20,LBB
11LBB10-BR308-DA3N-DN20,20,LBB
11LBC10-BR301-DA6N-DN20,20,LBC
11LBC10-BR302-DA6N-DN20,20,LBC
