"CAESAR II 2018  Ver.10.00.00.7700,  (Build 170726)   Date: NOV 16, 2024   Time: 16:18",,,,,,,,,,
Job Name: TB_LB_09_BFP_SUCTION_LINE,,,,,,,,,,
Licensed To: SPLM: Aceplant Co.Ltd,,,,,,,,,,
RESTRAINT SUMMARY EXTENDED REPORT: Loads On Restraints,,,,,,,,,,
Various Load Cases,,,,,,,,,,
,,,,,,,,,,
Node,Load Case,FX N. ,FY N. ,FZ N. ,MX N.m.  ,MY N.m.  ,MZ N.m.  ,DX mm.,DY mm.,DZ mm.
 ,,,,,,,,,,
LOAD CASE DEFINITION KEY,,,,,,,,,,
,,,,,,,,,,
CASE 4 (HYD) WW+HP+H,,,,,,,,,,
CASE 5 (SUS) W+P1+H,,,,,,,,,,
CASE 6 (OPE) W+D1+T1+P1+H,,,,,,,,,,
CASE 7 (OPE) W+D2+T2+P1+H,,,,,,,,,,
CASE 8 (OPE) W+D1+T1+P1+H+U1,,,,,,,,,,
CASE 9 (OPE) W+D1+T1+P1+H-U1,,,,,,,,,,
CASE 10 (OPE) W+D1+T1+P1+H+U2,,,,,,,,,,
CASE 11 (OPE) W+D1+T1+P1+H-U2,,,,,,,,,,
CASE 12 (OPE) W+D1+T1+P1+H+U3,,,,,,,,,,
CASE 13 (OPE) W+D1+T1+P1+H-U3,,,,,,,,,,
CASE 14 (OPE) W+D1+T1+P1+H+WIN1,,,,,,,,,,
CASE 15 (OPE) W+D1+T1+P1+H+WIN2,,,,,,,,,,
CASE 16 (OPE) W+D1+T1+P1+H+WIN3,,,,,,,,,,
CASE 17 (OPE) W+D1+T1+P1+H+WIN4,,,,,,,,,,
CASE 18 (OCC) L18=L8-L6,,,,,,,,,,
CASE 19 (OCC) L19=L9-L6,,,,,,,,,,
CASE 20 (OCC) L20=L10-L6,,,,,,,,,,
CASE 21 (OCC) L21=L11-L6,,,,,,,,,,
CASE 22 (OCC) L22=L12-L6,,,,,,,,,,
CASE 23 (OCC) L23=L13-L6,,,,,,,,,,
CASE 24 (OCC) L24=L14-L6,,,,,,,,,,
CASE 25 (OCC) L25=L15-L6,,,,,,,,,,
CASE 26 (OCC) L26=L16-L6,,,,,,,,,,
CASE 27 (OCC) L27=L17-L6,,,,,,,,,,
CASE 28 (OCC) L28=L18+L5,,,,,,,,,,
CASE 29 (OCC) L29=L19+L5,,,,,,,,,,
CASE 30 (OCC) L30=L20+L5,,,,,,,,,,
CASE 31 (OCC) L31=L21+L5,,,,,,,,,,
CASE 32 (OCC) L32=L22+L5,,,,,,,,,,
CASE 33 (OCC) L33=L23+L5,,,,,,,,,,
CASE 34 (OCC) L34=L24+L5,,,,,,,,,,
CASE 35 (OCC) L35=L25+L5,,,,,,,,,,
CASE 36 (OCC) L36=L26+L5,,,,,,,,,,
CASE 37 (OCC) L37=L27+L5,,,,,,,,,,
CASE 38 (EXP) L38=L6-L5,,,,,,,,,,
CASE 39 (EXP) L39=L7-L5,,,,,,,,,,
"CASE 40 (OCC) L40=L28,L29,L30,L31,L32,L33,L34,L35,L36,L37",,,,,,,,,,
"CASE 41 (OCC) L41=L28,L29,L30,L31,L32,L33,L34,L35,L36,L37",,,,,,,,,,
 ,,,,,,,,,,
,,,,,,,,,,
10,,TYPE=Rigid ANC;,,,,,,,,
,  4(HYD),-67,-22,-2986,-324,304,268,0,0,0
,  5(SUS),-66,-20,-3337,-554,305,262,0,0,0
,  6(OPE),-141,-611,4209,-2091,885,-3906,1.2,12.1,0.2
,  7(OPE),-266,-799,6228,-2324,1555,-4907,1.4,14.7,0.2
,  8(OPE),2525,-601,4157,-2075,-3301,-5581,1.2,12.1,0.2
,  9(OPE),-3306,-499,4458,-1683,7634,-3718,1.2,12.1,0.2
, 10(OPE),-10,2220,3964,2333,470,-5166,1.2,12.1,0.2
, 11(OPE),-468,-4380,4523,-9806,1933,-2249,1.2,12.1,0.2
, 12(OPE),-126,-671,5559,-1829,873,-4237,1.2,12.1,0.2
, 13(OPE),-157,-550,2859,-2353,896,-3575,1.2,12.1,0.2
, 14(OPE),2201,-553,3806,-1983,-2922,-4848,1.2,12.1,0.2
, 15(OPE),-2865,-558,4782,-1762,6981,-3972,1.2,12.1,0.2
, 16(OPE),19,1394,4277,1033,369,-4704,1.2,12.1,0.2
, 17(OPE),-382,-3706,4285,-8819,1650,-2639,1.2,12.1,0.2
, 18(OCC),2667,9,-51,16,-4186,-1676,0,0,0
, 19(OCC),-3164,112,249,408,6749,188,0,0,0
, 20(OCC),132,2831,-245,4424,-415,-1260,0,0,0
, 21(OCC),-327,-3769,314,-7715,1048,1657,0,0,0
, 22(OCC),15,-61,1350,262,-11,-331,0,0,0
, 23(OCC),-15,61,-1350,-262,11,331,0,0,0
, 24(OCC),2342,57,-402,107,-3807,-942,0,0,0
, 25(OCC),-2723,52,573,329,6096,-66,0,0,0
, 26(OCC),160,2005,69,3124,-516,-798,0,0,0
, 27(OCC),-241,-3096,76,-6728,765,1267,0,0,0
, 28(OCC),2601,-10,-3389,-539,-3881,-1414,0,0,0
, 29(OCC),-3230,92,-3089,-146,7054,450,0,0,0
, 30(OCC),65,2811,-3582,3870,-110,-998,0,0,0
, 31(OCC),-393,-3789,-3023,-8269,1354,1919,0,0,0
, 32(OCC),-51,-81,-1987,-292,294,-69,0,0,0
, 33(OCC),-81,41,-4688,-816,317,593,0,0,0
, 34(OCC),2276,37,-3740,-447,-3502,-680,0,0,0
, 35(OCC),-2789,33,-2764,-225,6402,196,0,0,0
, 36(OCC),94,1985,-3269,2570,-211,-536,0,0,0
, 37(OCC),-307,-3115,-3261,-7282,1071,1528,0,0,0
, 38(EXP),-75,-591,7546,-1537,580,-4168,1.2,12.1,0.2
, 39(EXP),-200,-779,9565,-1770,1250,-5169,1.4,14.7,0.2
, 40(OCC),2601,2811,-1987,3870,7054,1919,0,0,0
, 41(OCC),-3230,-3789,-4688,-8269,-3881,-1414,0,0,0
,    MAX ,    -3306/L9,    -4380/L11,     9565/L39,    -9806/L11,     7634/L9,    -5581/L8,    1.400/L7,   14.700/L7,    0.200/L39
,,,,,,,,,,
11,,TYPE=Displ. Reaction;,,,,,,,,
,  4(HYD),-67,-22,-2986,-324,304,268,0,0,0
,  5(SUS),-66,-20,-3337,-554,305,262,0,0,0
,  6(OPE),-141,-611,4209,-2091,885,-3906,1.2,12.1,0.2
,  7(OPE),-266,-799,6228,-2324,1555,-4907,1.4,14.7,0.2
,  8(OPE),2525,-601,4157,-2075,-3301,-5581,1.2,12.1,0.2
,  9(OPE),-3306,-499,4458,-1683,7634,-3718,1.2,12.1,0.2
, 10(OPE),-10,2220,3964,2333,470,-5166,1.2,12.1,0.2
, 11(OPE),-468,-4380,4523,-9806,1933,-2249,1.2,12.1,0.2
, 12(OPE),-126,-671,5559,-1829,873,-4237,1.2,12.1,0.2
, 13(OPE),-157,-550,2859,-2353,896,-3575,1.2,12.1,0.2
, 14(OPE),2201,-553,3806,-1983,-2922,-4848,1.2,12.1,0.2
, 15(OPE),-2865,-558,4782,-1762,6981,-3972,1.2,12.1,0.2
, 16(OPE),19,1394,4277,1033,369,-4704,1.2,12.1,0.2
, 17(OPE),-382,-3706,4285,-8819,1650,-2639,1.2,12.1,0.2
, 18(OCC),2667,9,-51,16,-4186,-1676,0,0,0
, 19(OCC),-3164,112,249,408,6749,188,0,0,0
, 20(OCC),132,2831,-245,4424,-415,-1260,0,0,0
, 21(OCC),-327,-3769,314,-7715,1048,1657,0,0,0
, 22(OCC),15,-61,1350,262,-11,-331,0,0,0
, 23(OCC),-15,61,-1350,-262,11,331,0,0,0
, 24(OCC),2342,57,-402,107,-3807,-942,0,0,0
, 25(OCC),-2723,52,573,329,6096,-66,0,0,0
, 26(OCC),160,2005,69,3124,-516,-798,0,0,0
, 27(OCC),-241,-3096,76,-6728,765,1267,0,0,0
, 28(OCC),2601,-10,-3389,-539,-3881,-1414,0,0,0
, 29(OCC),-3230,92,-3089,-146,7054,450,0,0,0
, 30(OCC),65,2811,-3582,3870,-110,-998,0,0,0
, 31(OCC),-393,-3789,-3023,-8269,1354,1919,0,0,0
, 32(OCC),-51,-81,-1987,-292,294,-69,0,0,0
, 33(OCC),-81,41,-4688,-816,317,593,0,0,0
, 34(OCC),2276,37,-3740,-447,-3502,-680,0,0,0
, 35(OCC),-2789,33,-2764,-225,6402,196,0,0,0
, 36(OCC),94,1985,-3269,2570,-211,-536,0,0,0
, 37(OCC),-307,-3115,-3261,-7282,1071,1528,0,0,0
, 38(EXP),-75,-591,7546,-1537,580,-4168,1.2,12.1,0.2
, 39(EXP),-200,-779,9565,-1770,1250,-5169,1.4,14.7,0.2
, 40(OCC),2601,2811,-1987,3870,7054,1919,0,0,0
, 41(OCC),-3230,-3789,-4688,-8269,-3881,-1414,0,0,0
,    MAX ,    -3306/L9,    -4380/L11,     9565/L39,    -9806/L11,     7634/L9,    -5581/L8,    1.400/L7,   14.700/L7,    0.200/L7
,,,,,,,,,,
60,,TYPE=Rigid X w/gap;,,,,,,,,
,  4(HYD),0,0,0,0,0,0,-0.343,-0.193,-0.014
,  5(SUS),0,0,0,0,0,0,-0.343,-0.293,-0.036
,  6(OPE),0,0,0,0,0,0,1.626,8.77,-10.213
,  7(OPE),0,0,0,0,0,0,1.545,10.843,-12.784
,  8(OPE),620,0,0,0,0,0,3,8.795,-10.212
,  9(OPE),0,0,0,0,0,0,-1.543,9.004,-10.184
, 10(OPE),0,0,0,0,0,0,2.306,9.994,-10.025
, 11(OPE),0,0,0,0,0,0,0.394,4.834,-10.645
, 12(OPE),0,0,0,0,0,0,1.718,8.7,-10.188
, 13(OPE),0,0,0,0,0,0,1.533,8.841,-10.239
, 14(OPE),0,0,0,0,0,0,2.968,8.978,-10.206
, 15(OPE),0,0,0,0,0,0,-1.547,8.873,-10.188
, 16(OPE),0,0,0,0,0,0,2.228,9.747,-10.074
, 17(OPE),0,0,0,0,0,0,0.712,4.923,-10.613
, 18(OCC),620,0,0,0,0,0,1.374,0.025,0.001
, 19(OCC),0,0,0,0,0,0,-3.169,0.233,0.029
, 20(OCC),0,0,0,0,0,0,0.68,1.224,0.188
, 21(OCC),0,0,0,0,0,0,-1.231,-3.936,-0.432
, 22(OCC),0,0,0,0,0,0,0.092,-0.07,0.025
, 23(OCC),0,0,0,0,0,0,-0.092,0.07,-0.025
, 24(OCC),0,0,0,0,0,0,1.342,0.208,0.007
, 25(OCC),0,0,0,0,0,0,-3.173,0.103,0.025
, 26(OCC),0,0,0,0,0,0,0.602,0.977,0.139
, 27(OCC),0,0,0,0,0,0,-0.913,-3.847,-0.4
, 28(OCC),620,0,0,0,0,0,1.031,-0.268,-0.035
, 29(OCC),0,0,0,0,0,0,-3.512,-0.059,-0.006
, 30(OCC),0,0,0,0,0,0,0.336,0.932,0.153
, 31(OCC),0,0,0,0,0,0,-1.575,-4.229,-0.467
, 32(OCC),0,0,0,0,0,0,-0.251,-0.363,-0.01
, 33(OCC),0,0,0,0,0,0,-0.436,-0.222,-0.061
, 34(OCC),0,0,0,0,0,0,0.998,-0.085,-0.028
, 35(OCC),0,0,0,0,0,0,-3.516,-0.19,-0.01
, 36(OCC),0,0,0,0,0,0,0.258,0.684,0.104
, 37(OCC),0,0,0,0,0,0,-1.257,-4.14,-0.435
, 38(EXP),0,0,0,0,0,0,1.969,9.063,-10.178
, 39(EXP),0,0,0,0,0,0,1.888,11.136,-12.749
, 40(OCC),620,0,0,0,0,0,1.031,0.932,0.153
, 41(OCC),0,0,0,0,0,0,-3.516,-4.229,-0.467
,    MAX ,      620/L8,,,,,,   -3.516/L35,   11.136/L39,  -12.784/L7
,,,,,,,,,,
70,,TYPE=Prog Design  VSH;,,,,,,,,
,  4(HYD),0,0,-39534,0,0,0,-0.486,-0.27,0
,  5(SUS),0,0,-36644,0,0,0,-0.488,-0.391,-0.023
,  6(OPE),0,0,-41874,0,0,0,1.723,5.999,-13.85
,  7(OPE),0,0,-43198,0,0,0,1.492,7.56,-17.349
,  8(OPE),0,0,-41873,0,0,0,3.159,6.036,-13.849
,  9(OPE),0,0,-41863,0,0,0,-2.37,6.278,-13.82
, 10(OPE),0,0,-41803,0,0,0,2.641,7.213,-13.662
, 11(OPE),0,0,-42037,0,0,0,0.077,1.085,-14.281
, 12(OPE),0,0,-41864,0,0,0,1.839,5.831,-13.823
, 13(OPE),0,0,-41884,0,0,0,1.606,6.167,-13.876
, 14(OPE),0,0,-41871,0,0,0,3.147,6.322,-13.842
, 15(OPE),0,0,-41864,0,0,0,-2.438,6.085,-13.824
, 16(OPE),0,0,-41821,0,0,0,2.527,7.027,-13.71
, 17(OPE),0,0,-42025,0,0,0,0.503,1.113,-14.249
, 18(OCC),0,0,0,0,0,0,1.436,0.037,0.001
, 19(OCC),0,0,11,0,0,0,-4.093,0.279,0.029
, 20(OCC),0,0,71,0,0,0,0.918,1.214,0.188
, 21(OCC),0,0,-163,0,0,0,-1.646,-4.914,-0.431
, 22(OCC),0,0,10,0,0,0,0.116,-0.168,0.026
, 23(OCC),0,0,-10,0,0,0,-0.116,0.168,-0.026
, 24(OCC),0,0,3,0,0,0,1.424,0.323,0.007
, 25(OCC),0,0,10,0,0,0,-4.16,0.086,0.026
, 26(OCC),0,0,53,0,0,0,0.805,1.028,0.139
, 27(OCC),0,0,-151,0,0,0,-1.22,-4.886,-0.4
, 28(OCC),0,0,-36643,0,0,0,0.948,-0.354,-0.022
, 29(OCC),0,0,-36633,0,0,0,-4.581,-0.111,0.007
, 30(OCC),0,0,-36573,0,0,0,0.43,0.823,0.165
, 31(OCC),0,0,-36807,0,0,0,-2.134,-5.305,-0.454
, 32(OCC),0,0,-36634,0,0,0,-0.372,-0.559,0.004
, 33(OCC),0,0,-36654,0,0,0,-0.604,-0.222,-0.049
, 34(OCC),0,0,-36641,0,0,0,0.936,-0.067,-0.016
, 35(OCC),0,0,-36634,0,0,0,-4.648,-0.305,0.003
, 36(OCC),0,0,-36591,0,0,0,0.317,0.637,0.117
, 37(OCC),0,0,-36795,0,0,0,-1.708,-5.276,-0.422
, 38(EXP),0,0,-5230,0,0,0,2.211,6.39,-13.827
, 39(EXP),0,0,-6554,0,0,0,1.98,7.951,-17.327
, 40(OCC),0,0,-36573,0,0,0,0.948,0.823,0.165
, 41(OCC),0,0,-36807,0,0,0,-4.648,-5.305,-0.454
,    MAX ,,,   -43198/L7,,,,   -4.648/L35,    7.951/L39,  -17.349/L7
,,,,,,,,,,
80,,TYPE=Rigid X w/gap; Rigid Y w/gap;,,,,,,,,
,  4(HYD),0,0,0,0,0,0,-0.631,-0.352,-0.026
,  5(SUS),0,0,0,0,0,0,-0.635,-0.481,-0.046
,  6(OPE),0,0,0,0,0,0,1.888,2.115,-18.587
,  7(OPE),0,456,0,0,0,0,1.521,3,-23.287
,  8(OPE),1788,0,0,0,0,0,3,2.163,-18.587
,  9(OPE),-2528,0,0,0,0,0,-3,2.336,-18.558
, 10(OPE),396,3430,0,0,0,0,3,3,-18.4
, 11(OPE),0,-1422,0,0,0,0,-0.011,-3,-19.018
, 12(OPE),0,0,0,0,0,0,2.016,1.802,-18.56
, 13(OPE),0,0,0,0,0,0,1.761,2.428,-18.615
, 14(OPE),2326,0,0,0,0,0,3,2.572,-18.581
, 15(OPE),-2105,0,0,0,0,0,-3,2.093,-18.561
, 16(OPE),0,3586,0,0,0,0,2.817,3,-18.448
, 17(OPE),0,-908,0,0,0,0,0.483,-3,-18.987
, 18(OCC),1788,0,0,0,0,0,1.112,0.048,0.001
, 19(OCC),-2528,0,0,0,0,0,-4.888,0.221,0.03
, 20(OCC),396,3430,0,0,0,0,1.112,0.885,0.188
, 21(OCC),0,-1422,0,0,0,0,-1.899,-5.115,-0.431
, 22(OCC),0,0,0,0,0,0,0.127,-0.313,0.027
, 23(OCC),0,0,0,0,0,0,-0.127,0.313,-0.027
, 24(OCC),2326,0,0,0,0,0,1.112,0.457,0.007
, 25(OCC),-2105,0,0,0,0,0,-4.888,-0.021,0.027
, 26(OCC),0,3586,0,0,0,0,0.929,0.885,0.139
, 27(OCC),0,-908,0,0,0,0,-1.406,-5.115,-0.4
, 28(OCC),1788,0,0,0,0,0,0.476,-0.433,-0.046
, 29(OCC),-2528,0,0,0,0,0,-5.524,-0.26,-0.017
, 30(OCC),396,3430,0,0,0,0,0.476,0.404,0.141
, 31(OCC),0,-1422,0,0,0,0,-2.534,-5.596,-0.477
, 32(OCC),0,0,0,0,0,0,-0.508,-0.794,-0.019
, 33(OCC),0,0,0,0,0,0,-0.762,-0.168,-0.074
, 34(OCC),2326,0,0,0,0,0,0.476,-0.024,-0.04
, 35(OCC),-2105,0,0,0,0,0,-5.524,-0.502,-0.02
, 36(OCC),0,3586,0,0,0,0,0.294,0.404,0.093
, 37(OCC),0,-908,0,0,0,0,-2.041,-5.596,-0.446
, 38(EXP),0,0,0,0,0,0,2.524,2.596,-18.541
, 39(EXP),0,456,0,0,0,0,2.156,3.481,-23.241
, 40(OCC),2326,3586,0,0,0,0,0.476,0.404,0.141
, 41(OCC),-2528,-1422,0,0,0,0,-5.524,-5.596,-0.477
,    MAX ,    -2528/L9,     3586/L16,,,,,   -5.524/L29,   -5.596/L31,  -23.287/L7
,,,,,,,,,,
100,,TYPE=Rigid X w/gap; Rigid Y w/gap;,,,,,,,,
,  4(HYD),0,0,0,0,0,0,-0.56,-0.396,-0.066
,  5(SUS),0,0,0,0,0,0,-0.58,-0.464,-0.084
,  6(OPE),1835,0,0,0,0,0,3,-7.103,-30.501
,  7(OPE),2758,-1114,0,0,0,0,3,-8,-38.224
,  8(OPE),5399,0,0,0,0,0,3,-7.083,-30.5
,  9(OPE),-169,-749,0,0,0,0,-3,-8,-30.47
, 10(OPE),221,0,0,0,0,0,3,-7.678,-30.314
, 11(OPE),3250,-1261,0,0,0,0,3,-8,-30.931
, 12(OPE),1961,0,0,0,0,0,3,-7.665,-30.472
, 13(OPE),1708,0,0,0,0,0,3,-6.541,-30.53
, 14(OPE),4541,0,0,0,0,0,3,-6.58,-30.496
, 15(OPE),0,-660,0,0,0,0,-1.757,-8,-30.473
, 16(OPE),1144,0,0,0,0,0,3,-6.943,-30.362
, 17(OPE),2882,-2428,0,0,0,0,3,-8,-30.9
, 18(OCC),3564,0,0,0,0,0,0,0.02,0.001
, 19(OCC),-2004,-749,0,0,0,0,-6,-0.897,0.031
, 20(OCC),-1614,0,0,0,0,0,0,-0.575,0.187
, 21(OCC),1415,-1261,0,0,0,0,0,-0.897,-0.431
, 22(OCC),126,0,0,0,0,0,0,-0.562,0.029
, 23(OCC),-126,0,0,0,0,0,0,0.562,-0.029
, 24(OCC),2706,0,0,0,0,0,0,0.523,0.005
, 25(OCC),-1835,-660,0,0,0,0,-4.757,-0.897,0.028
, 26(OCC),-691,0,0,0,0,0,0,0.16,0.139
, 27(OCC),1047,-2428,0,0,0,0,0,-0.897,-0.399
, 28(OCC),3564,0,0,0,0,0,-0.58,-0.444,-0.083
, 29(OCC),-2004,-749,0,0,0,0,-6.58,-1.361,-0.053
, 30(OCC),-1614,0,0,0,0,0,-0.58,-1.039,0.103
, 31(OCC),1415,-1261,0,0,0,0,-0.58,-1.361,-0.514
, 32(OCC),126,0,0,0,0,0,-0.58,-1.025,-0.055
, 33(OCC),-126,0,0,0,0,0,-0.58,0.098,-0.113
, 34(OCC),2706,0,0,0,0,0,-0.58,0.059,-0.078
, 35(OCC),-1835,-660,0,0,0,0,-5.337,-1.361,-0.055
, 36(OCC),-691,0,0,0,0,0,-0.58,-0.304,0.055
, 37(OCC),1047,-2428,0,0,0,0,-0.58,-1.361,-0.483
, 38(EXP),1835,0,0,0,0,0,3.58,-6.639,-30.417
, 39(EXP),2758,-1114,0,0,0,0,3.58,-7.536,-38.14
, 40(OCC),3564,0,0,0,0,0,-0.58,0.098,0.103
, 41(OCC),-2004,-2428,0,0,0,0,-6.58,-1.361,-0.514
,    MAX ,     5399/L8,    -2428/L17,,,,,   -6.580/L29,   -8.000/L7,  -38.224/L7
,,,,,,,,,,
130,,TYPE=Prog Design  VSH; Rigid Y;,,,,,,,,
,  4(HYD),0,22,-8444,0,0,0,-0.273,0,0
,  5(SUS),0,20,-7953,0,0,0,-0.299,0,0.033
,  6(OPE),0,611,-9352,0,0,0,7.887,0,-35.484
,  7(OPE),0,1457,-9742,0,0,0,9.66,0,-45.383
,  8(OPE),0,601,-9347,0,0,0,8.62,0,-35.362
,  9(OPE),0,1248,-9419,0,0,0,4.868,0,-37.195
, 10(OPE),0,5294,-9343,0,0,0,7.524,0,-35.256
, 11(OPE),0,-3882,-9340,0,0,0,8.283,0,-35.166
, 12(OPE),0,671,-9325,0,0,0,8.068,0,-34.799
, 13(OPE),0,550,-9379,0,0,0,7.707,0,-36.17
, 14(OPE),0,553,-9377,0,0,0,7.864,0,-36.128
, 15(OPE),0,1218,-9381,0,0,0,6.193,0,-36.212
, 16(OPE),0,4216,-9361,0,0,0,7.667,0,-35.703
, 17(OPE),0,-2155,-9346,0,0,0,8.094,0,-35.332
, 18(OCC),0,-9,5,0,0,0,0.733,0,0.122
, 19(OCC),0,638,-67,0,0,0,-3.019,0,-1.711
, 20(OCC),0,4683,9,0,0,0,-0.363,0,0.229
, 21(OCC),0,-4492,13,0,0,0,0.396,0,0.319
, 22(OCC),0,61,27,0,0,0,0.18,0,0.685
, 23(OCC),0,-61,-27,0,0,0,-0.18,0,-0.685
, 24(OCC),0,-57,-25,0,0,0,-0.024,0,-0.644
, 25(OCC),0,607,-29,0,0,0,-1.694,0,-0.728
, 26(OCC),0,3606,-9,0,0,0,-0.22,0,-0.219
, 27(OCC),0,-2765,6,0,0,0,0.207,0,0.152
, 28(OCC),0,10,-7948,0,0,0,0.433,0,0.155
, 29(OCC),0,658,-8020,0,0,0,-3.319,0,-1.678
, 30(OCC),0,4703,-7944,0,0,0,-0.662,0,0.262
, 31(OCC),0,-4473,-7940,0,0,0,0.097,0,0.352
, 32(OCC),0,81,-7926,0,0,0,-0.119,0,0.718
, 33(OCC),0,-41,-7980,0,0,0,-0.48,0,-0.652
, 34(OCC),0,-37,-7978,0,0,0,-0.323,0,-0.611
, 35(OCC),0,627,-7981,0,0,0,-1.994,0,-0.695
, 36(OCC),0,3626,-7961,0,0,0,-0.52,0,-0.186
, 37(OCC),0,-2745,-7947,0,0,0,-0.093,0,0.185
, 38(EXP),0,591,-1399,0,0,0,8.187,0,-35.517
, 39(EXP),0,1437,-1789,0,0,0,9.959,0,-45.416
, 40(OCC),0,4703,-7926,0,0,0,0.433,0,0.718
, 41(OCC),0,-4473,-8020,0,0,0,-3.319,0,-1.678
,    MAX ,,     5294/L10,    -9742/L7,,,,    9.959/L39,    0.000/L10,  -45.416/L39
,,,,,,,,,,
150,,TYPE=Prog Design  VSH; Rigid X;,,,,,,,,
,  4(HYD),67,0,-6731,0,0,0,0,1.088,0
,  5(SUS),66,0,-6248,0,0,0,0,1.033,-0.13
,  6(OPE),-1693,0,-7165,0,0,0,0,23.593,-30.921
,  7(OPE),-2492,0,-7470,0,0,0,0,28.283,-41.179
,  8(OPE),612,0,-7119,0,0,0,0,22.801,-29.368
,  9(OPE),-4942,0,-7357,0,0,0,0,32.728,-37.383
, 10(OPE),-607,0,-7000,0,0,0,0,35.561,-25.379
, 11(OPE),-2782,0,-7329,0,0,0,0,10.497,-36.426
, 12(OPE),-1835,0,-7094,0,0,0,0,25.241,-28.558
, 13(OPE),-1552,0,-7235,0,0,0,0,21.945,-33.284
, 14(OPE),-647,0,-7210,0,0,0,0,22.598,-32.427
, 15(OPE),-3450,0,-7249,0,0,0,0,30.001,-33.76
, 16(OPE),-1163,0,-7086,0,0,0,0,30.275,-28.273
, 17(OPE),-2499,0,-7287,0,0,0,0,14.262,-35.029
, 18(OCC),2306,0,46,0,0,0,0,-0.792,1.553
, 19(OCC),-3248,0,-192,0,0,0,0,9.135,-6.462
, 20(OCC),1087,0,165,0,0,0,0,11.968,5.542
, 21(OCC),-1089,0,-164,0,0,0,0,-13.096,-5.505
, 22(OCC),-142,0,70,0,0,0,0,1.648,2.363
, 23(OCC),142,0,-70,0,0,0,0,-1.648,-2.363
, 24(OCC),1046,0,-45,0,0,0,0,-0.995,-1.506
, 25(OCC),-1757,0,-85,0,0,0,0,6.408,-2.839
, 26(OCC),530,0,79,0,0,0,0,6.682,2.648
, 27(OCC),-806,0,-122,0,0,0,0,-9.331,-4.108
, 28(OCC),2372,0,-6202,0,0,0,0,0.24,1.423
, 29(OCC),-3182,0,-6441,0,0,0,0,10.168,-6.593
, 30(OCC),1153,0,-6083,0,0,0,0,13,5.412
, 31(OCC),-1022,0,-6412,0,0,0,0,-12.063,-5.635
, 32(OCC),-76,0,-6178,0,0,0,0,2.68,2.233
, 33(OCC),208,0,-6319,0,0,0,0,-0.615,-2.494
, 34(OCC),1112,0,-6293,0,0,0,0,0.037,-1.637
, 35(OCC),-1691,0,-6333,0,0,0,0,7.441,-2.969
, 36(OCC),597,0,-6169,0,0,0,0,7.715,2.518
, 37(OCC),-740,0,-6370,0,0,0,0,-8.299,-4.238
, 38(EXP),-1759,0,-917,0,0,0,0,22.56,-30.79
, 39(EXP),-2558,0,-1222,0,0,0,0,27.25,-41.049
, 40(OCC),2372,0,-6083,0,0,0,0,13,5.412
, 41(OCC),-3182,0,-6441,0,0,0,0,-12.063,-6.593
,    MAX ,    -4942/L9,,    -7470/L7,,,,   -0.000/L9,   35.561/L10,  -41.179/L7
